0,0,0,0,0,0
0,0,-2.4629e-05,0,0,-0.0049258
0,0,-9.8859e-05,3.6762e-21,-4.4055e-21,-0.0099202
2.0947e-22,-2.5103e-22,-0.00022338,5.4879e-20,-6.5761e-20,-0.014983
1.4492e-21,-1.7365e-21,-0.00039886,2.3036e-19,-2.76e-19,-0.020114
5.3077e-21,-6.3592e-21,-0.000626,6.0706e-19,-7.2723e-19,-0.025314
1.4143e-20,-1.6943e-20,-0.00090547,1.2621e-18,-1.5118e-18,-0.030581
3.1086e-20,-3.7235e-20,-0.001238,2.273e-18,-2.722e-18,-0.035916
6.0038e-20,-7.1906e-20,-0.0016241,3.717e-18,-4.4507e-18,-0.041319
1.0568e-19,-1.2655e-19,-0.0020647,5.6722e-18,-6.7907e-18,-0.046789
1.7347e-19,-2.0771e-19,-0.0025603,8.2163e-18,-9.8349e-18,-0.052327
2.6964e-19,-3.2282e-19,-0.0031116,1.1428e-17,-1.3676e-17,-0.057932
4.0122e-19,-4.8028e-19,-0.0037192,1.5384e-17,-1.8409e-17,-0.063604
5.76e-19,-6.8941e-19,-0.004384,2.0165e-17,-2.4125e-17,-0.069343
8.0257e-19,-9.6047e-19,-0.0051064,2.5848e-17,-3.092e-17,-0.075149
1.0903e-18,-1.3046e-18,-0.0058873,3.2514e-17,-3.8887e-17,-0.081021
1.4494e-18,-1.7341e-18,-0.0067272,4.0239e-17,-4.8119e-17,-0.086959
1.8907e-18,-2.2618e-18,-0.0076268,4.9105e-17,-5.8712e-17,-0.092964
2.4261e-18,-2.9019e-18,-0.0085868,5.9191e-17,-7.0759e-17,-0.099034
3.0681e-18,-3.6693e-18,-0.0096078,7.0576e-17,-8.4355e-17,-0.10517
3.83e-18,-4.5799e-18,-0.010691,8.334e-17,-9.9594e-17,-0.11137
4.726e-18,-5.6506e-18,-0.011836,9.7564e-17,-1.1657e-16,-0.11764
5.771e-18,-6.8991e-18,-0.013044,1.1333e-16,-1.3538e-16,-0.12397
6.9807e-18,-8.3442e-18,-0.014315,1.3071e-16,-1.5613e-16,-0.13037
8.3717e-18,-1.0006e-17,-0.015651,1.4979e-16,-1.7889e-16,-0.13683
9.9614e-18,-1.1904e-17,-0.017052,1.7066e-16,-2.0378e-16,-0.14336
1.1768e-17,-1.4061e-17,-0.018519,1.9339e-16,-2.3088e-16,-0.14995
1.381e-17,-1.6499e-17,-0.020052,2.1806e-16,-2.6029e-16,-0.15661
1.6108e-17,-1.9242e-17,-0.021651,2.4475e-16,-2.9211e-16,-0.16333
1.8682e-17,-2.2314e-17,-0.023318,2.7355e-16,-3.2643e-16,-0.17011
2.1554e-17,-2.574e-17,-0.025054,3.0455e-16,-3.6335e-16,-0.17696
2.4745e-17,-2.9548e-17,-0.026858,3.3781e-16,-4.0297e-16,-0.18387
2.828e-17,-3.3763e-17,-0.028731,3.7342e-16,-4.4538e-16,-0.19084
3.2181e-17,-3.8416e-17,-0.030675,4.1147e-16,-4.9068e-16,-0.19787
3.6473e-17,-4.3535e-17,-0.032689,4.5203e-16,-5.3896e-16,-0.20497
4.1183e-17,-4.915e-17,-0.034775,4.9519e-16,-5.9033e-16,-0.21214
4.6336e-17,-5.5292e-17,-0.036932,5.4104e-16,-6.4488e-16,-0.21936
5.1959e-17,-6.1994e-17,-0.039162,5.8965e-16,-7.0271e-16,-0.22664
5.8081e-17,-6.929e-17,-0.041465,6.4111e-16,-7.6392e-16,-0.23399
6.473e-17,-7.7212e-17,-0.043842,6.955e-16,-8.2859e-16,-0.2414
7.1936e-17,-8.5797e-17,-0.046294,7.5291e-16,-8.9684e-16,-0.24887
7.9729e-17,-9.5079e-17,-0.04882,8.1341e-16,-9.6875e-16,-0.2564
8.8142e-17,-1.051e-16,-0.051422,8.771e-16,-1.0444e-15,-0.26399
9.7205e-17,-1.1589e-16,-0.0541,9.4405e-16,-1.124e-15,-0.27165
1.0695e-16,-1.2749e-16,-0.056855,1.0144e-15,-1.2075e-15,-0.27936
1.1742e-16,-1.3995e-16,-0.059688,1.0881e-15,-1.2951e-15,-0.28713
1.2864e-16,-1.533e-16,-0.062598,1.1653e-15,-1.3868e-15,-0.29497
1.4064e-16,-1.6759e-16,-0.065587,1.2462e-15,-1.4828e-15,-0.30286
1.5347e-16,-1.8286e-16,-0.068656,1.3308e-15,-1.5831e-15,-0.31081
1.6716e-16,-1.9914e-16,-0.071804,1.4191e-15,-1.6879e-15,-0.31882
1.8176e-16,-2.165e-16,-0.075033,1.5113e-15,-1.7973e-15,-0.32689
1.9729e-16,-2.3497e-16,-0.078342,1.6074e-15,-1.9113e-15,-0.33502
2.138e-16,-2.546e-16,-0.081733,1.7075e-15,-2.0301e-15,-0.34321
2.3133e-16,-2.7544e-16,-0.085207,1.8118e-15,-2.1537e-15,-0.35145
2.4991e-16,-2.9753e-16,-0.088763,1.9203e-15,-2.2823e-15,-0.35975
2.6961e-16,-3.2094e-16,-0.092402,2.033e-15,-2.4159e-15,-0.36811
2.9044e-16,-3.457e-16,-0.096125,2.1501e-15,-2.5547e-15,-0.37653
3.1247e-16,-3.7187e-16,-0.099933,2.2717e-15,-2.6987e-15,-0.385
3.3574e-16,-3.9951e-16,-0.10383,2.3978e-15,-2.8481e-15,-0.39354
3.6028e-16,-4.2866e-16,-0.1078,2.5286e-15,-3.0029e-15,-0.40212
3.8615e-16,-4.5938e-16,-0.11187,2.664e-15,-3.1633e-15,-0.41077
4.134e-16,-4.9173e-16,-0.11602,2.8043e-15,-3.3293e-15,-0.41946
4.4207e-16,-5.2577e-16,-0.12026,2.9495e-15,-3.5011e-15,-0.42822
4.7222e-16,-5.6155e-16,-0.12458,3.0996e-15,-3.6788e-15,-0.43703
5.0388e-16,-5.9913e-16,-0.129,3.2548e-15,-3.8624e-15,-0.44589
5.3712e-16,-6.3858e-16,-0.1335,3.4152e-15,-4.052e-15,-0.45481
5.7199e-16,-6.7994e-16,-0.1381,3.5807e-15,-4.2478e-15,-0.46378
6.0854e-16,-7.233e-16,-0.14278,3.7517e-15,-4.4499e-15,-0.47281
6.4681e-16,-7.6869e-16,-0.14755,3.928e-15,-4.6583e-15,-0.48189
6.8688e-16,-8.162e-16,-0.15242,4.1098e-15,-4.8732e-15,-0.49103
7.2878e-16,-8.6589e-16,-0.15737,4.2972e-15,-5.0946e-15,-0.50022
7.7259e-16,-9.1782e-16,-0.16242,4.4903e-15,-5.3227e-15,-0.50946
8.1834e-16,-9.7206e-16,-0.16756,4.6891e-15,-5.5576e-15,-0.51875
8.6612e-16,-1.0287e-15,-0.1728,4.8938e-15,-5.7993e-15,-0.52809
9.1596e-16,-1.0877e-15,-0.17812,5.1045e-15,-6.048e-15,-0.53749
9.6793e-16,-1.1493e-15,-0.18355,5.3211e-15,-6.3037e-15,-0.54694
1.0221e-15,-1.2135e-15,-0.18906,5.5439e-15,-6.5666e-15,-0.55644
1.0785e-15,-1.2803e-15,-0.19468,5.7729e-15,-6.8368e-15,-0.56599
1.1373e-15,-1.3499e-15,-0.20038,6.0081e-15,-7.1144e-15,-0.57559
1.1984e-15,-1.4222e-15,-0.20619,6.2498e-15,-7.3994e-15,-0.58524
1.2619e-15,-1.4975e-15,-0.21209,6.4979e-15,-7.692e-15,-0.59495
1.328e-15,-1.5757e-15,-0.21809,6.7526e-15,-7.9923e-15,-0.6047
1.3967e-15,-1.6569e-15,-0.22418,7.0139e-15,-8.3003e-15,-0.6145
1.4679e-15,-1.7413e-15,-0.23038,7.282e-15,-8.6163e-15,-0.62435
1.5419e-15,-1.8289e-15,-0.23667,7.5569e-15,-8.9402e-15,-0.63425
1.6187e-15,-1.9197e-15,-0.24306,7.8387e-15,-9.2722e-15,-0.64419
1.6983e-15,-2.0139e-15,-0.24955,8.1275e-15,-9.6123e-15,-0.65419
1.7809e-15,-2.1115e-15,-0.25615,8.4234e-15,-9.9608e-15,-0.66423
1.8664e-15,-2.2126e-15,-0.26284,8.7265e-15,-1.0318e-14,-0.67432
1.955e-15,-2.3173e-15,-0.26963,9.0368e-15,-1.0683e-14,-0.68446
2.0467e-15,-2.4258e-15,-0.27653,9.3545e-15,-1.1057e-14,-0.69464
2.1416e-15,-2.538e-15,-0.28353,9.6797e-15,-1.144e-14,-0.70487
2.2399e-15,-2.654e-15,-0.29063,1.0012e-14,-1.1831e-14,-0.71514
2.3414e-15,-2.774e-15,-0.29783,1.0353e-14,-1.2231e-14,-0.72546
2.4464e-15,-2.8981e-15,-0.30514,1.0701e-14,-1.2641e-14,-0.73583
2.555e-15,-3.0263e-15,-0.31255,1.1057e-14,-1.3059e-14,-0.74624
2.6671e-15,-3.1587e-15,-0.32006,1.142e-14,-1.3487e-14,-0.7567
2.7829e-15,-3.2954e-15,-0.32768,1.1792e-14,-1.3924e-14,-0.7672
2.9024e-15,-3.4366e-15,-0.3354,1.2172e-14,-1.437e-14,-0.77774
3.0258e-15,-3.5822e-15,-0.34323,1.256e-14,-1.4826e-14,-0.78833
3.153e-15,-3.7324e-15,-0.35117,1.2956e-14,-1.5292e-14,-0.79896
3.2843e-15,-3.8874e-15,-0.35921,1.3361e-14,-1.5767e-14,-0.80963
3.4197e-15,-4.0471e-15,-0.36736,1.3774e-14,-1.6252e-14,-0.82034
3.5592e-15,-4.2117e-15,-0.37562,1.4195e-14,-1.6747e-14,-0.8311
3.703e-15,-4.3813e-15,-0.38399,1.4626e-14,-1.7252e-14,-0.8419
3.8511e-15,-4.556e-15,-0.39246,1.5064e-14,-1.7767e-14,-0.85274
4.0036e-15,-4.7359e-15,-0.40104,1.5512e-14,-1.8292e-14,-0.86362
4.1607e-15,-4.9211e-15,-0.40973,1.5969e-14,-1.8828e-14,-0.87454
4.3223e-15,-5.1117e-15,-0.41853,1.6434e-14,-1.9374e-14,-0.8855
4.4887e-15,-5.3078e-15,-0.42744,1.6909e-14,-1.9931e-14,-0.8965
4.6598e-15,-5.5095e-15,-0.43646,1.7393e-14,-2.0498e-14,-0.90754
4.8358e-15,-5.717e-15,-0.44559,1.7886e-14,-2.1076e-14,-0.91862
5.0168e-15,-5.9302e-15,-0.45483,1.8388e-14,-2.1665e-14,-0.92974
5.2028e-15,-6.1494e-15,-0.46419,1.89e-14,-2.2265e-14,-0.9409
5.394e-15,-6.3746e-15,-0.47365,1.9421e-14,-2.2876e-14,-0.95209
5.5905e-15,-6.606e-15,-0.48323,1.9952e-14,-2.3498e-14,-0.96332
5.7923e-15,-6.8437e-15,-0.49292,2.0493e-14,-2.4131e-14,-0.97459
5.9995e-15,-7.0877e-15,-0.50272,2.1044e-14,-2.4776e-14,-0.98589
6.2123e-15,-7.3382e-15,-0.51264,2.1604e-14,-2.5432e-14,-0.99723
6.4308e-15,-7.5953e-15,-0.52267,2.2174e-14,-2.61e-14,-1.0086
6.6549e-15,-7.8592e-15,-0.53281,2.2755e-14,-2.6779e-14,-1.02
6.885e-15,-8.1299e-15,-0.54307,2.3345e-14,-2.7471e-14,-1.0315
7.1209e-15,-8.4076e-15,-0.55344,2.3946e-14,-2.8174e-14,-1.043
7.363e-15,-8.6923e-15,-0.56393,2.4557e-14,-2.8889e-14,-1.0545
7.6111e-15,-8.9843e-15,-0.57453,2.5179e-14,-2.9616e-14,-1.066
7.8656e-15,-9.2835e-15,-0.58525,2.5811e-14,-3.0355e-14,-1.0776
8.1264e-15,-9.5902e-15,-0.59608,2.6453e-14,-3.1106e-14,-1.0892
8.3936e-15,-9.9045e-15,-0.60703,2.7107e-14,-3.187e-14,-1.1009
8.6675e-15,-1.0226e-14,-0.6181,2.7771e-14,-3.2647e-14,-1.1126
8.948e-15,-1.0556e-14,-0.62928,2.8446e-14,-3.3436e-14,-1.1243
9.2354e-15,-1.0894e-14,-0.64058,2.9132e-14,-3.4237e-14,-1.136
9.5296e-15,-1.124e-14,-0.652,2.9829e-14,-3.5052e-14,-1.1478
9.8308e-15,-1.1594e-14,-0.66354,3.0537e-14,-3.5879e-14,-1.1596
1.0139e-14,-1.1956e-14,-0.6752,3.1257e-14,-3.672e-14,-1.1714
1.0455e-14,-1.2327e-14,-0.68697,3.1988e-14,-3.7573e-14,-1.1833
1.0778e-14,-1.2706e-14,-0.69886,3.273e-14,-3.844e-14,-1.1952
1.1108e-14,-1.3094e-14,-0.71087,3.3484e-14,-3.932e-14,-1.2071
1.1446e-14,-1.3491e-14,-0.723,3.4249e-14,-4.0213e-14,-1.2191
1.1792e-14,-1.3897e-14,-0.73525,3.5026e-14,-4.112e-14,-1.231
1.2146e-14,-1.4312e-14,-0.74763,3.5815e-14,-4.204e-14,-1.2431
1.2507e-14,-1.4736e-14,-0.76012,3.6616e-14,-4.2974e-14,-1.2551
1.2877e-14,-1.517e-14,-0.77273,3.7428e-14,-4.3922e-14,-1.2672
1.3254e-14,-1.5613e-14,-0.78546,3.8253e-14,-4.4884e-14,-1.2792
1.364e-14,-1.6066e-14,-0.79831,3.909e-14,-4.586e-14,-1.2914
1.4035e-14,-1.6529e-14,-0.81129,3.9939e-14,-4.685e-14,-1.3035
1.4438e-14,-1.7002e-14,-0.82438,4.0801e-14,-4.7854e-14,-1.3157
1.4849e-14,-1.7484e-14,-0.8376,4.1674e-14,-4.8872e-14,-1.3279
1.527e-14,-1.7977e-14,-0.85094,4.2561e-14,-4.9905e-14,-1.3401
1.5699e-14,-1.8481e-14,-0.8644,4.346e-14,-5.0952e-14,-1.3523
1.6138e-14,-1.8995e-14,-0.87799,4.4371e-14,-5.2014e-14,-1.3646
1.6585e-14,-1.9519e-14,-0.89169,4.5296e-14,-5.3091e-14,-1.3769
1.7042e-14,-2.0055e-14,-0.90552,4.6233e-14,-5.4182e-14,-1.3892
1.7508e-14,-2.0601e-14,-0.91948,4.7183e-14,-5.5289e-14,-1.4015
1.7984e-14,-2.1159e-14,-0.93355,4.8146e-14,-5.641e-14,-1.4139
1.8469e-14,-2.1728e-14,-0.94775,4.9123e-14,-5.7546e-14,-1.4262
1.8965e-14,-2.2308e-14,-0.96208,5.0112e-14,-5.8698e-14,-1.4386
1.947e-14,-2.29e-14,-0.97653,5.1115e-14,-5.9865e-14,-1.451
1.9985e-14,-2.3503e-14,-0.9911,5.2131e-14,-6.1047e-14,-1.4635
2.0511e-14,-2.4119e-14,-1.0058,5.3161e-14,-6.2245e-14,-1.4759
2.1047e-14,-2.4746e-14,-1.0206,5.4204e-14,-6.3458e-14,-1.4884
2.1593e-14,-2.5386e-14,-1.0356,5.5261e-14,-6.4688e-14,-1.5009
2.215e-14,-2.6038e-14,-1.0506,5.6332e-14,-6.5932e-14,-1.5134
2.2718e-14,-2.6702e-14,-1.0658,5.7416e-14,-6.7193e-14,-1.5259
2.3297e-14,-2.738e-14,-1.0812,5.8515e-14,-6.847e-14,-1.5385
2.3887e-14,-2.807e-14,-1.0966,5.9627e-14,-6.9763e-14,-1.551
2.4487e-14,-2.8773e-14,-1.1122,6.0754e-14,-7.1072e-14,-1.5636
2.51e-14,-2.9489e-14,-1.1279,6.1894e-14,-7.2397e-14,-1.5762
2.5723e-14,-3.0218e-14,-1.1437,6.3049e-14,-7.3739e-14,-1.5888
2.6359e-14,-3.0961e-14,-1.1597,6.4219e-14,-7.5097e-14,-1.6014
2.7006e-14,-3.1718e-14,-1.1757,6.5402e-14,-7.6472e-14,-1.6141
2.7665e-14,-3.2488e-14,-1.1919,6.6601e-14,-7.7863e-14,-1.6267
2.8336e-14,-3.3273e-14,-1.2083,6.7814e-14,-7.9271e-14,-1.6394
2.9019e-14,-3.4072e-14,-1.2247,6.9041e-14,-8.0697e-14,-1.6521
2.9714e-14,-3.4884e-14,-1.2413,7.0284e-14,-8.2139e-14,-1.6648
3.0422e-14,-3.5712e-14,-1.258,7.1541e-14,-8.3598e-14,-1.6775
3.1143e-14,-3.6554e-14,-1.2749,7.2813e-14,-8.5074e-14,-1.6902
3.1876e-14,-3.7411e-14,-1.2918,7.41e-14,-8.6567e-14,-1.7029
3.2623e-14,-3.8283e-14,-1.3089,7.5403e-14,-8.8078e-14,-1.7157
3.3382e-14,-3.917e-14,-1.3261,7.6721e-14,-8.9606e-14,-1.7284
3.4155e-14,-4.0072e-14,-1.3435,7.8054e-14,-9.1152e-14,-1.7412
3.4941e-14,-4.099e-14,-1.361,7.9402e-14,-9.2716e-14,-1.7539
3.5741e-14,-4.1924e-14,-1.3786,8.0766e-14,-9.4297e-14,-1.7667
3.6554e-14,-4.2873e-14,-1.3963,8.2145e-14,-9.5896e-14,-1.7795
3.7381e-14,-4.3839e-14,-1.4142,8.354e-14,-9.7513e-14,-1.7923
3.8222e-14,-4.4821e-14,-1.4321,8.4951e-14,-9.9147e-14,-1.8051
3.9078e-14,-4.5819e-14,-1.4503,8.6378e-14,-1.008e-13,-1.8179
3.9947e-14,-4.6834e-14,-1.4685,8.782e-14,-1.0247e-13,-1.8307
4.0831e-14,-4.7865e-14,-1.4869,8.9279e-14,-1.0416e-13,-1.8436
4.173e-14,-4.8914e-14,-1.5054,9.0753e-14,-1.0587e-13,-1.8564
4.2644e-14,-4.998e-14,-1.524,9.2244e-14,-1.076e-13,-1.8692
4.3572e-14,-5.1063e-14,-1.5428,9.3751e-14,-1.0934e-13,-1.8821
4.4516e-14,-5.2164e-14,-1.5616,9.5274e-14,-1.111e-13,-1.8949
4.5475e-14,-5.3282e-14,-1.5807,9.6814e-14,-1.1289e-13,-1.9078
4.645e-14,-5.4418e-14,-1.5998,9.837e-14,-1.1469e-13,-1.9206
4.744e-14,-5.5572e-14,-1.6191,9.9943e-14,-1.1651e-13,-1.9335
4.8446e-14,-5.6745e-14,-1.6385,1.0153e-13,-1.1835e-13,-1.9464
4.9468e-14,-5.7936e-14,-1.658,1.0314e-13,-1.202e-13,-1.9592
5.0506e-14,-5.9146e-14,-1.6776,1.0476e-13,-1.2208e-13,-1.9721
5.156e-14,-6.0374e-14,-1.6974,1.064e-13,-1.2398e-13,-1.9849
5.2631e-14,-6.1622e-14,-1.7173,1.0806e-13,-1.2589e-13,-1.9978
5.3718e-14,-6.2889e-14,-1.7374,1.0973e-13,-1.2783e-13,-2.0107
5.4822e-14,-6.4175e-14,-1.7576,1.1142e-13,-1.2979e-13,-2.0235
5.5943e-14,-6.5481e-14,-1.7779,1.1313e-13,-1.3176e-13,-2.0364
5.7082e-14,-6.6807e-14,-1.7983,1.1486e-13,-1.3376e-13,-2.0493
5.8237e-14,-6.8153e-14,-1.8188,1.166e-13,-1.3577e-13,-2.0621
5.9411e-14,-6.9519e-14,-1.8395,1.1836e-13,-1.378e-13,-2.075
6.0601e-14,-7.0905e-14,-1.8603,1.2014e-13,-1.3986e-13,-2.0879
6.181e-14,-7.2312e-14,-1.8813,1.2193e-13,-1.4193e-13,-2.1007
6.3037e-14,-7.374e-14,-1.9024,1.2375e-13,-1.4403e-13,-2.1136
6.4282e-14,-7.5189e-14,-1.9236,1.2558e-13,-1.4614e-13,-2.1264
6.5545e-14,-7.6659e-14,-1.9449,1.2743e-13,-1.4828e-13,-2.1393
6.6827e-14,-7.815e-14,-1.9663,1.2929e-13,-1.5043e-13,-2.1521
6.8127e-14,-7.9664e-14,-1.9879,1.3118e-13,-1.5261e-13,-2.165
6.9447e-14,-8.1199e-14,-2.0096,1.3308e-13,-1.5481e-13,-2.1778
7.0786e-14,-8.2756e-14,-2.0315,1.35e-13,-1.5703e-13,-2.1906
7.2144e-14,-8.4335e-14,-2.0535,1.3694e-13,-1.5926e-13,-2.2035
7.3521e-14,-8.5937e-14,-2.0756,1.389e-13,-1.6152e-13,-2.2163
7.4918e-14,-8.7562e-14,-2.0978,1.4088e-13,-1.638e-13,-2.2291
7.6335e-14,-8.9209e-14,-2.1201,1.4287e-13,-1.6611e-13,-2.2419
7.7772e-14,-9.0879e-14,-2.1426,1.4489e-13,-1.6843e-13,-2.2547
7.9229e-14,-9.2573e-14,-2.1652,1.4692e-13,-1.7077e-13,-2.2674
8.0706e-14,-9.4291e-14,-2.188,1.4897e-13,-1.7314e-13,-2.2802
8.2204e-14,-9.6032e-14,-2.2108,1.5104e-13,-1.7552e-13,-2.293
8.3723e-14,-9.7797e-14,-2.2338,1.5313e-13,-1.7793e-13,-2.3057
8.5263e-14,-9.9586e-14,-2.2569,1.5523e-13,-1.8036e-13,-2.3185
8.6824e-14,-1.014e-13,-2.2802,1.5736e-13,-1.8281e-13,-2.3312
8.8406e-14,-1.0324e-13,-2.3036,1.5951e-13,-1.8529e-13,-2.3439
9.001e-14,-1.051e-13,-2.3271,1.6167e-13,-1.8778e-13,-2.3566
9.1635e-14,-1.0699e-13,-2.3507,1.6385e-13,-1.903e-13,-2.3693
9.3283e-14,-1.089e-13,-2.3745,1.6606e-13,-1.9284e-13,-2.382
9.4952e-14,-1.1084e-13,-2.3983,1.6828e-13,-1.954e-13,-2.3947
9.6644e-14,-1.1281e-13,-2.4224,1.7052e-13,-1.9798e-13,-2.4074
9.8359e-14,-1.148e-13,-2.4465,1.7279e-13,-2.0059e-13,-2.42
1.001e-13,-1.1681e-13,-2.4708,1.7507e-13,-2.0322e-13,-2.4326
1.0186e-13,-1.1885e-13,-2.4951,1.7737e-13,-2.0587e-13,-2.4452
1.0364e-13,-1.2092e-13,-2.5197,1.7969e-13,-2.0854e-13,-2.4578
1.0545e-13,-1.2302e-13,-2.5443,1.8203e-13,-2.1123e-13,-2.4704
1.0727e-13,-1.2514e-13,-2.5691,1.8439e-13,-2.1395e-13,-2.483
1.0913e-13,-1.2729e-13,-2.594,1.8677e-13,-2.1669e-13,-2.4955
1.1101e-13,-1.2947e-13,-2.619,1.8917e-13,-2.1946e-13,-2.5081
1.1291e-13,-1.3168e-13,-2.6441,1.9159e-13,-2.2224e-13,-2.5206
1.1483e-13,-1.3391e-13,-2.6694,1.9403e-13,-2.2505e-13,-2.5331
1.1678e-13,-1.3617e-13,-2.6948,1.965e-13,-2.2789e-13,-2.5456
1.1876e-13,-1.3846e-13,-2.7203,1.9898e-13,-2.3074e-13,-2.558
1.2076e-13,-1.4078e-13,-2.7459,2.0148e-13,-2.3362e-13,-2.5705
1.2278e-13,-1.4313e-13,-2.7717,2.04e-13,-2.3652e-13,-2.5829
1.2483e-13,-1.4551e-13,-2.7976,2.0655e-13,-2.3945e-13,-2.5953
1.2691e-13,-1.4792e-13,-2.8236,2.0911e-13,-2.424e-13,-2.6077
