0,0,0,0,0,0
1.2901e-13,-1.5035e-13,-2.8498,2.1169e-13,-2.4537e-13,-2.62
1.3114e-13,-1.5282e-13,-2.876,2.143e-13,-2.4836e-13,-2.6324
1.3329e-13,-1.5531e-13,-2.9024,2.1693e-13,-2.5138e-13,-2.6447
1.3547e-13,-1.5784e-13,-2.9289,2.1957e-13,-2.5443e-13,-2.657
1.3768e-13,-1.604e-13,-2.9555,2.2224e-13,-2.575e-13,-2.6692
1.3991e-13,-1.6298e-13,-2.9823,2.2493e-13,-2.6059e-13,-2.6815
1.4217e-13,-1.656e-13,-3.0092,2.2764e-13,-2.637e-13,-2.6937
1.4446e-13,-1.6825e-13,-3.0362,2.3037e-13,-2.6684e-13,-2.7059
1.4677e-13,-1.7093e-13,-3.0633,2.3312e-13,-2.7e-13,-2.7181
1.4912e-13,-1.7364e-13,-3.0905,2.359e-13,-2.7319e-13,-2.7302
1.5149e-13,-1.7639e-13,-3.1179,2.3869e-13,-2.764e-13,-2.7424
1.5388e-13,-1.7917e-13,-3.1454,2.4151e-13,-2.7964e-13,-2.7545
1.5631e-13,-1.8198e-13,-3.173,2.4435e-13,-2.829e-13,-2.7665
1.5877e-13,-1.8482e-13,-3.2007,2.4721e-13,-2.8618e-13,-2.7786
1.6125e-13,-1.8769e-13,-3.2286,2.5009e-13,-2.8949e-13,-2.7906
1.6376e-13,-1.906e-13,-3.2565,2.5299e-13,-2.9283e-13,-2.8026
1.663e-13,-1.9354e-13,-3.2846,2.5592e-13,-2.9619e-13,-2.8145
1.6887e-13,-1.9652e-13,-3.3128,2.5886e-13,-2.9957e-13,-2.8265
1.7148e-13,-1.9953e-13,-3.3411,2.6183e-13,-3.0298e-13,-2.8384
1.7411e-13,-2.0257e-13,-3.3696,2.6482e-13,-3.0641e-13,-2.8502
1.7677e-13,-2.0565e-13,-3.3981,2.6784e-13,-3.0987e-13,-2.8621
1.7946e-13,-2.0876e-13,-3.4268,2.7087e-13,-3.1335e-13,-2.8739
1.8218e-13,-2.1191e-13,-3.4556,2.7393e-13,-3.1686e-13,-2.8857
1.8493e-13,-2.1509e-13,-3.4845,2.7701e-13,-3.204e-13,-2.8974
1.8771e-13,-2.1831e-13,-3.5136,2.8011e-13,-3.2396e-13,-2.9092
1.9052e-13,-2.2157e-13,-3.5427,2.8323e-13,-3.2754e-13,-2.9209
1.9337e-13,-2.2486e-13,-3.572,2.8638e-13,-3.3115e-13,-2.9325
1.9625e-13,-2.2818e-13,-3.6014,2.8955e-13,-3.3479e-13,-2.9441
1.9915e-13,-2.3154e-13,-3.6309,2.9274e-13,-3.3845e-13,-2.9557
2.0209e-13,-2.3494e-13,-3.6605,2.9595e-13,-3.4213e-13,-2.9673
2.0507e-13,-2.3838e-13,-3.6902,2.9919e-13,-3.4585e-13,-2.9788
2.0807e-13,-2.4185e-13,-3.7201,3.0245e-13,-3.4958e-13,-2.9903
2.1111e-13,-2.4536e-13,-3.75,3.0573e-13,-3.5335e-13,-3.0018
2.1418e-13,-2.4891e-13,-3.7801,3.0903e-13,-3.5714e-13,-3.0132
2.1728e-13,-2.525e-13,-3.8103,3.1236e-13,-3.6095e-13,-3.0246
2.2042e-13,-2.5612e-13,-3.8406,3.1571e-13,-3.6479e-13,-3.0359
2.2359e-13,-2.5979e-13,-3.871,3.1909e-13,-3.6866e-13,-3.0472
2.268e-13,-2.6349e-13,-3.9015,3.2248e-13,-3.7255e-13,-3.0585
2.3003e-13,-2.6723e-13,-3.9322,3.259e-13,-3.7647e-13,-3.0698
2.3331e-13,-2.7101e-13,-3.9629,3.2935e-13,-3.8042e-13,-3.081
2.3661e-13,-2.7483e-13,-3.9938,3.3281e-13,-3.8439e-13,-3.0921
2.3996e-13,-2.7869e-13,-4.0248,3.363e-13,-3.8839e-13,-3.1033
2.4333e-13,-2.8259e-13,-4.0559,3.3981e-13,-3.9242e-13,-3.1143
2.4675e-13,-2.8653e-13,-4.0871,3.4335e-13,-3.9647e-13,-3.1254
2.5019e-13,-2.9051e-13,-4.1184,3.4691e-13,-4.0055e-13,-3.1364
2.5368e-13,-2.9454e-13,-4.1498,3.5049e-13,-4.0465e-13,-3.1474
2.572e-13,-2.986e-13,-4.1813,3.541e-13,-4.0878e-13,-3.1583
2.6075e-13,-3.027e-13,-4.2129,3.5773e-13,-4.1294e-13,-3.1692
2.6434e-13,-3.0685e-13,-4.2447,3.6138e-13,-4.1713e-13,-3.18
2.6797e-13,-3.1104e-13,-4.2765,3.6506e-13,-4.2134e-13,-3.1909
2.7164e-13,-3.1527e-13,-4.3085,3.6876e-13,-4.2558e-13,-3.2016
2.7534e-13,-3.1954e-13,-4.3406,3.7249e-13,-4.2984e-13,-3.2123
2.7908e-13,-3.2386e-13,-4.3728,3.7623e-13,-4.3414e-13,-3.223
2.8286e-13,-3.2822e-13,-4.405,3.8001e-13,-4.3846e-13,-3.2337
2.8667e-13,-3.3262e-13,-4.4374,3.838e-13,-4.4281e-13,-3.2443
2.9053e-13,-3.3706e-13,-4.4699,3.8762e-13,-4.4718e-13,-3.2548
2.9442e-13,-3.4155e-13,-4.5025,3.9147e-13,-4.5158e-13,-3.2653
2.9835e-13,-3.4609e-13,-4.5352,3.9534e-13,-4.5601e-13,-3.2758
3.0232e-13,-3.5066e-13,-4.568,3.9923e-13,-4.6047e-13,-3.2862
3.0632e-13,-3.5529e-13,-4.601,4.0315e-13,-4.6495e-13,-3.2966
3.1037e-13,-3.5995e-13,-4.634,4.0709e-13,-4.6946e-13,-3.3069
3.1446e-13,-3.6467e-13,-4.6671,4.1106e-13,-4.74e-13,-3.3172
3.1859e-13,-3.6942e-13,-4.7003,4.1505e-13,-4.7857e-13,-3.3274
3.2275e-13,-3.7423e-13,-4.7336,4.1906e-13,-4.8317e-13,-3.3376
3.2696e-13,-3.7908e-13,-4.7671,4.231e-13,-4.8779e-13,-3.3478
3.3121e-13,-3.8398e-13,-4.8006,4.2717e-13,-4.9244e-13,-3.3579
3.3549e-13,-3.8892e-13,-4.8342,4.3125e-13,-4.9712e-13,-3.3679
3.3982e-13,-3.9391e-13,-4.868,4.3537e-13,-5.0182e-13,-3.3779
3.4419e-13,-3.9895e-13,-4.9018,4.395e-13,-5.0656e-13,-3.3879
3.486e-13,-4.0403e-13,-4.9357,4.4367e-13,-5.1132e-13,-3.3978
3.5306e-13,-4.0916e-13,-4.9697,4.4785e-13,-5.1611e-13,-3.4076
3.5755e-13,-4.1434e-13,-5.0039,4.5207e-13,-5.2093e-13,-3.4175
3.6209e-13,-4.1957e-13,-5.0381,4.563e-13,-5.2577e-13,-3.4272
3.6667e-13,-4.2485e-13,-5.0724,4.6056e-13,-5.3065e-13,-3.4369
3.7129e-13,-4.3018e-13,-5.1068,4.6485e-13,-5.3555e-13,-3.4466
3.7596e-13,-4.3555e-13,-5.1413,4.6916e-13,-5.4048e-13,-3.4562
3.8067e-13,-4.4098e-13,-5.176,4.735e-13,-5.4544e-13,-3.4657
3.8542e-13,-4.4645e-13,-5.2107,4.7786e-13,-5.5043e-13,-3.4753
3.9022e-13,-4.5197e-13,-5.2455,4.8225e-13,-5.5545e-13,-3.4847
3.9506e-13,-4.5755e-13,-5.2803,4.8666e-13,-5.6049e-13,-3.4941
3.9994e-13,-4.6317e-13,-5.3153,4.911e-13,-5.6556e-13,-3.5035
4.0487e-13,-4.6885e-13,-5.3504,4.9556e-13,-5.7067e-13,-3.5128
4.0984e-13,-4.7458e-13,-5.3856,5.0005e-13,-5.758e-13,-3.522
4.1486e-13,-4.8036e-13,-5.4209,5.0456e-13,-5.8096e-13,-3.5312
4.1993e-13,-4.8619e-13,-5.4562,5.091e-13,-5.8615e-13,-3.5404
4.2503e-13,-4.9207e-13,-5.4917,5.1366e-13,-5.9136e-13,-3.5494
4.3019e-13,-4.98e-13,-5.5272,5.1825e-13,-5.9661e-13,-3.5585
4.3539e-13,-5.0399e-13,-5.5628,5.2287e-13,-6.0188e-13,-3.5675
4.4064e-13,-5.1003e-13,-5.5986,5.2751e-13,-6.0719e-13,-3.5764
4.4593e-13,-5.1612e-13,-5.6344,5.3217e-13,-6.1252e-13,-3.5853
4.5127e-13,-5.2227e-13,-5.6703,5.3687e-13,-6.1788e-13,-3.5941
4.5666e-13,-5.2847e-13,-5.7062,5.4158e-13,-6.2327e-13,-3.6028
4.6209e-13,-5.3472e-13,-5.7423,5.4633e-13,-6.2869e-13,-3.6115
4.6758e-13,-5.4103e-13,-5.7785,5.5109e-13,-6.3414e-13,-3.6202
4.7311e-13,-5.474e-13,-5.8147,5.5589e-13,-6.3962e-13,-3.6288
4.7869e-13,-5.5381e-13,-5.851,5.6071e-13,-6.4513e-13,-3.6373
4.8431e-13,-5.6029e-13,-5.8875,5.6556e-13,-6.5067e-13,-3.6458
4.8999e-13,-5.6682e-13,-5.924,5.7043e-13,-6.5624e-13,-3.6542
4.9571e-13,-5.734e-13,-5.9605,5.7533e-13,-6.6183e-13,-3.6626
5.0148e-13,-5.8004e-13,-5.9972,5.8025e-13,-6.6746e-13,-3.6709
5.0731e-13,-5.8674e-13,-6.034,5.852e-13,-6.7311e-13,-3.6791
5.1318e-13,-5.9349e-13,-6.0708,5.9018e-13,-6.788e-13,-3.6873
5.191e-13,-6.003e-13,-6.1077,5.9518e-13,-6.8451e-13,-3.6954
5.2507e-13,-6.0717e-13,-6.1447,6.0021e-13,-6.9026e-13,-3.7035
5.3109e-13,-6.141e-13,-6.1818,6.0526e-13,-6.9603e-13,-3.7115
5.3717e-13,-6.2108e-13,-6.2189,6.1034e-13,-7.0183e-13,-3.7195
5.4329e-13,-6.2812e-13,-6.2562,6.1545e-13,-7.0767e-13,-3.7274
5.4946e-13,-6.3522e-13,-6.2935,6.2058e-13,-7.1353e-13,-3.7352
5.5569e-13,-6.4238e-13,-6.3309,6.2574e-13,-7.1942e-13,-3.743
5.6197e-13,-6.496e-13,-6.3683,6.3093e-13,-7.2535e-13,-3.7507
5.683e-13,-6.5688e-13,-6.4059,6.3614e-13,-7.313e-13,-3.7584
5.7468e-13,-6.6421e-13,-6.4435,6.4138e-13,-7.3728e-13,-3.766
5.8112e-13,-6.7161e-13,-6.4812,6.4664e-13,-7.433e-13,-3.7735
5.876e-13,-6.7907e-13,-6.519,6.5193e-13,-7.4934e-13,-3.781
5.9414e-13,-6.8659e-13,-6.5568,6.5725e-13,-7.5541e-13,-3.7884
6.0074e-13,-6.9417e-13,-6.5947,6.6259e-13,-7.6152e-13,-3.7957
6.0739e-13,-7.018e-13,-6.6327,6.6797e-13,-7.6765e-13,-3.803
6.1409e-13,-7.0951e-13,-6.6708,6.7336e-13,-7.7381e-13,-3.8102
6.2084e-13,-7.1727e-13,-6.7089,6.7879e-13,-7.8001e-13,-3.8174
6.2765e-13,-7.2509e-13,-6.7472,6.8424e-13,-7.8623e-13,-3.8245
6.3452e-13,-7.3298e-13,-6.7854,6.8972e-13,-7.9249e-13,-3.8315
6.4144e-13,-7.4093e-13,-6.8238,6.9522e-13,-7.9877e-13,-3.8385
6.4841e-13,-7.4894e-13,-6.8622,7.0075e-13,-8.0509e-13,-3.8454
6.5544e-13,-7.5702e-13,-6.9007,7.0631e-13,-8.1143e-13,-3.8523
6.6253e-13,-7.6516e-13,-6.9392,7.1189e-13,-8.1781e-13,-3.859
6.6967e-13,-7.7336e-13,-6.9779,7.175e-13,-8.2422e-13,-3.8658
6.7686e-13,-7.8163e-13,-7.0166,7.2314e-13,-8.3065e-13,-3.8724
6.8412e-13,-7.8996e-13,-7.0553,7.2881e-13,-8.3712e-13,-3.879
6.9143e-13,-7.9836e-13,-7.0941,7.345e-13,-8.4362e-13,-3.8855
6.988e-13,-8.0682e-13,-7.133,7.4022e-13,-8.5015e-13,-3.892
7.0622e-13,-8.1535e-13,-7.172,7.4597e-13,-8.5671e-13,-3.8984
7.1371e-13,-8.2395e-13,-7.211,7.5174e-13,-8.633e-13,-3.9047
7.2125e-13,-8.3261e-13,-7.2501,7.5754e-13,-8.6992e-13,-3.911
7.2884e-13,-8.4133e-13,-7.2892,7.6337e-13,-8.7658e-13,-3.9172
7.365e-13,-8.5012e-13,-7.3284,7.6922e-13,-8.8326e-13,-3.9233
7.4422e-13,-8.5898e-13,-7.3677,7.751e-13,-8.8997e-13,-3.9294
7.5199e-13,-8.6791e-13,-7.407,7.8101e-13,-8.9672e-13,-3.9353
7.5983e-13,-8.769e-13,-7.4464,7.8695e-13,-9.035e-13,-3.9413
7.6772e-13,-8.8597e-13,-7.4858,7.9291e-13,-9.103e-13,-3.9471
7.7567e-13,-8.951e-13,-7.5253,7.989e-13,-9.1714e-13,-3.9529
7.8369e-13,-9.043e-13,-7.5649,8.0492e-13,-9.2401e-13,-3.9587
7.9176e-13,-9.1356e-13,-7.6045,8.1096e-13,-9.3091e-13,-3.9643
7.9989e-13,-9.229e-13,-7.6442,8.1703e-13,-9.3784e-13,-3.9699
8.0809e-13,-9.3231e-13,-7.6839,8.2313e-13,-9.4481e-13,-3.9755
8.1634e-13,-9.4178e-13,-7.7237,8.2926e-13,-9.518e-13,-3.9809
8.2466e-13,-9.5133e-13,-7.7635,8.3541e-13,-9.5882e-13,-3.9863
8.3304e-13,-9.6095e-13,-7.8034,8.416e-13,-9.6588e-13,-3.9916
8.4148e-13,-9.7063e-13,-7.8434,8.4781e-13,-9.7297e-13,-3.9969
8.4998e-13,-9.8039e-13,-7.8833,8.5404e-13,-9.8009e-13,-4.0021
8.5855e-13,-9.9022e-13,-7.9234,8.6031e-13,-9.8724e-13,-4.0072
8.6718e-13,-1.0001e-12,-7.9635,8.666e-13,-9.9442e-13,-4.0123
8.7587e-13,-1.0101e-12,-8.0036,8.7292e-13,-1.0016e-12,-4.0172
8.8462e-13,-1.0201e-12,-8.0438,8.7926e-13,-1.0089e-12,-4.0222
8.9344e-13,-1.0303e-12,-8.0841,8.8564e-13,-1.0162e-12,-4.027
9.0232e-13,-1.0404e-12,-8.1244,8.9204e-13,-1.0235e-12,-4.0318
9.1127e-13,-1.0507e-12,-8.1647,8.9847e-13,-1.0308e-12,-4.0365
9.2028e-13,-1.0611e-12,-8.2051,9.0493e-13,-1.0382e-12,-4.0411
9.2936e-13,-1.0715e-12,-8.2455,9.1141e-13,-1.0456e-12,-4.0457
9.385e-13,-1.0819e-12,-8.286,9.1792e-13,-1.053e-12,-4.0502
9.477e-13,-1.0925e-12,-8.3265,9.2447e-13,-1.0605e-12,-4.0546
9.5697e-13,-1.1031e-12,-8.3671,9.3103e-13,-1.068e-12,-4.059
9.6631e-13,-1.1139e-12,-8.4077,9.3763e-13,-1.0755e-12,-4.0633
9.7571e-13,-1.1246e-12,-8.4484,9.4425e-13,-1.0831e-12,-4.0675
9.8518e-13,-1.1355e-12,-8.4891,9.509e-13,-1.0907e-12,-4.0716
9.9472e-13,-1.1464e-12,-8.5298,9.5758e-13,-1.0983e-12,-4.0757
1.0043e-12,-1.1575e-12,-8.5706,9.6429e-13,-1.1059e-12,-4.0797
1.014e-12,-1.1685e-12,-8.6114,9.7103e-13,-1.1136e-12,-4.0836
1.0237e-12,-1.1797e-12,-8.6523,9.7779e-13,-1.1213e-12,-4.0875
1.0335e-12,-1.191e-12,-8.6932,9.8458e-13,-1.1291e-12,-4.0913
1.0434e-12,-1.2023e-12,-8.7341,9.914e-13,-1.1369e-12,-4.095
1.0533e-12,-1.2137e-12,-8.7751,9.9824e-13,-1.1447e-12,-4.0986
1.0634e-12,-1.2252e-12,-8.8161,1.0051e-12,-1.1525e-12,-4.1022
1.0734e-12,-1.2367e-12,-8.8571,1.012e-12,-1.1604e-12,-4.1057
1.0836e-12,-1.2483e-12,-8.8982,1.0189e-12,-1.1683e-12,-4.1092
1.0938e-12,-1.2601e-12,-8.9393,1.0259e-12,-1.1763e-12,-4.1125
1.1041e-12,-1.2719e-12,-8.9804,1.0329e-12,-1.1842e-12,-4.1158
1.1144e-12,-1.2837e-12,-9.0216,1.0399e-12,-1.1923e-12,-4.119
1.1249e-12,-1.2957e-12,-9.0628,1.0469e-12,-1.2003e-12,-4.1222
1.1354e-12,-1.3077e-12,-9.104,1.054e-12,-1.2084e-12,-4.1253
1.1459e-12,-1.3198e-12,-9.1453,1.0611e-12,-1.2165e-12,-4.1283
1.1566e-12,-1.332e-12,-9.1866,1.0682e-12,-1.2246e-12,-4.1312
1.1673e-12,-1.3443e-12,-9.2279,1.0754e-12,-1.2328e-12,-4.134
1.1781e-12,-1.3567e-12,-9.2693,1.0826e-12,-1.241e-12,-4.1368
1.1889e-12,-1.3691e-12,-9.3107,1.0898e-12,-1.2492e-12,-4.1395
1.1999e-12,-1.3816e-12,-9.3521,1.097e-12,-1.2574e-12,-4.1422
1.2109e-12,-1.3943e-12,-9.3935,1.1043e-12,-1.2657e-12,-4.1448
1.2219e-12,-1.4069e-12,-9.435,1.1115e-12,-1.2741e-12,-4.1473
1.2331e-12,-1.4197e-12,-9.4765,1.1189e-12,-1.2824e-12,-4.1497
1.2443e-12,-1.4326e-12,-9.518,1.1262e-12,-1.2908e-12,-4.152
1.2556e-12,-1.4455e-12,-9.5595,1.1336e-12,-1.2992e-12,-4.1543
1.267e-12,-1.4585e-12,-9.601,1.141e-12,-1.3077e-12,-4.1565
1.2784e-12,-1.4717e-12,-9.6426,1.1484e-12,-1.3161e-12,-4.1586
1.2899e-12,-1.4849e-12,-9.6842,1.1558e-12,-1.3247e-12,-4.1607
1.3015e-12,-1.4981e-12,-9.7258,1.1633e-12,-1.3332e-12,-4.1627
1.3132e-12,-1.5115e-12,-9.7675,1.1708e-12,-1.3418e-12,-4.1646
1.3249e-12,-1.525e-12,-9.8091,1.1784e-12,-1.3504e-12,-4.1664
1.3367e-12,-1.5385e-12,-9.8508,1.1859e-12,-1.359e-12,-4.1682
1.3486e-12,-1.5521e-12,-9.8925,1.1935e-12,-1.3677e-12,-4.1699
1.3606e-12,-1.5658e-12,-9.9342,1.2011e-12,-1.3764e-12,-4.1715
1.3726e-12,-1.5796e-12,-9.9759,1.2088e-12,-1.3851e-12,-4.1731
1.3847e-12,-1.5935e-12,-10.018,1.2164e-12,-1.3939e-12,-4.1745
1.3969e-12,-1.6075e-12,-10.059,1.2241e-12,-1.4027e-12,-4.1759
1.4092e-12,-1.6216e-12,-10.101,1.2319e-12,-1.4115e-12,-4.1773
1.4216e-12,-1.6357e-12,-10.143,1.2396e-12,-1.4204e-12,-4.1785
1.434e-12,-1.6499e-12,-10.185,1.2474e-12,-1.4293e-12,-4.1797
1.4465e-12,-1.6643e-12,-10.227,1.2552e-12,-1.4382e-12,-4.1808
1.4591e-12,-1.6787e-12,-10.268,1.263e-12,-1.4471e-12,-4.1818
1.4717e-12,-1.6932e-12,-10.31,1.2709e-12,-1.4561e-12,-4.1828
1.4845e-12,-1.7078e-12,-10.352,1.2788e-12,-1.4651e-12,-4.1837
1.4973e-12,-1.7225e-12,-10.394,1.2867e-12,-1.4742e-12,-4.1845
1.5102e-12,-1.7373e-12,-10.436,1.2946e-12,-1.4832e-12,-4.1852
1.5232e-12,-1.7521e-12,-10.478,1.3026e-12,-1.4924e-12,-4.1859
1.5362e-12,-1.7671e-12,-10.519,1.3106e-12,-1.5015e-12,-4.1865
1.5494e-12,-1.7822e-12,-10.561,1.3186e-12,-1.5107e-12,-4.187
1.5626e-12,-1.7973e-12,-10.603,1.3266e-12,-1.5199e-12,-4.1875
1.5759e-12,-1.8125e-12,-10.645,1.3347e-12,-1.5291e-12,-4.1878
1.5893e-12,-1.8279e-12,-10.687,1.3428e-12,-1.5384e-12,-4.1881
1.6027e-12,-1.8433e-12,-10.729,1.3509e-12,-1.5477e-12,-4.1884
1.6163e-12,-1.8588e-12,-10.771,1.3591e-12,-1.557e-12,-4.1885
1.6299e-12,-1.8744e-12,-10.813,1.3673e-12,-1.5663e-12,-4.1886
1.6436e-12,-1.8901e-12,-10.854,1.3755e-12,-1.5757e-12,-4.1886
1.6574e-12,-1.9059e-12,-10.896,1.3837e-12,-1.5852e-12,-4.1886
1.6713e-12,-1.9218e-12,-10.938,1.392e-12,-1.5946e-12,-4.1884
1.6852e-12,-1.9378e-12,-10.98,1.4003e-12,-1.6041e-12,-4.1882
1.6993e-12,-1.9539e-12,-11.022,1.4086e-12,-1.6136e-12,-4.1879
1.7134e-12,-1.97e-12,-11.064,1.4169e-12,-1.6231e-12,-4.1876
1.7276e-12,-1.9863e-12,-11.106,1.4253e-12,-1.6327e-12,-4.1871
1.7419e-12,-2.0027e-12,-11.148,1.4337e-12,-1.6423e-12,-4.1866
1.7562e-12,-2.0191e-12,-11.189,1.4421e-12,-1.652e-12,-4.186
1.7707e-12,-2.0357e-12,-11.231,1.4505e-12,-1.6616e-12,-4.1854
1.7852e-12,-2.0524e-12,-11.273,1.459e-12,-1.6713e-12,-4.1847
1.7999e-12,-2.0691e-12,-11.315,1.4675e-12,-1.6811e-12,-4.1839
1.8146e-12,-2.086e-12,-11.357,1.476e-12,-1.6908e-12,-4.183
1.8294e-12,-2.1029e-12,-11.399,1.4846e-12,-1.7006e-12,-4.1821
1.8443e-12,-2.12e-12,-11.441,1.4932e-12,-1.7104e-12,-4.181
1.8592e-12,-2.1371e-12,-11.482,1.5018e-12,-1.7203e-12,-4.18
1.8743e-12,-2.1543e-12,-11.524,1.5104e-12,-1.7302e-12,-4.1788
1.8894e-12,-2.1717e-12,-11.566,1.5191e-12,-1.7401e-12,-4.1776
1.9046e-12,-2.1891e-12,-11.608,1.5277e-12,-1.7501e-12,-4.1763
1.92e-12,-2.2067e-12,-11.649,1.5364e-12,-1.76e-12,-4.1749
1.9354e-12,-2.2243e-12,-11.691,1.5452e-12,-1.77e-12,-4.1734
1.9508e-12,-2.2421e-12,-11.733,1.5539e-12,-1.7801e-12,-4.1719
1.9664e-12,-2.2599e-12,-11.775,1.5627e-12,-1.7902e-12,-4.1703
1.9821e-12,-2.2778e-12,-11.816,1.5715e-12,-1.8003e-12,-4.1687
1.9978e-12,-2.2959e-12,-11.858,1.5804e-12,-1.8104e-12,-4.1669
2.0137e-12,-2.314e-12,-11.9,1.5893e-12,-1.8206e-12,-4.1651
2.0296e-12,-2.3323e-12,-11.941,1.5981e-12,-1.8307e-12,-4.1632
2.0456e-12,-2.3506e-12,-11.983,1.6071e-12,-1.841e-12,-4.1613
2.0617e-12,-2.3691e-12,-12.024,1.616e-12,-1.8512e-12,-4.1592
2.0779e-12,-2.3876e-12,-12.066,1.625e-12,-1.8615e-12,-4.1571
2.0942e-12,-2.4063e-12,-12.108,1.634e-12,-1.8718e-12,-4.155
2.1106e-12,-2.4251e-12,-12.149,1.643e-12,-1.8822e-12,-4.1527
