0,0,0,0,0,0
2.1271e-12,-2.4439e-12,-12.191,1.6521e-12,-1.8926e-12,-4.1504
2.1436e-12,-2.4629e-12,-12.232,1.6611e-12,-1.903e-12,-4.148
2.1603e-12,-2.482e-12,-12.274,1.6702e-12,-1.9134e-12,-4.1456
2.177e-12,-2.5012e-12,-12.315,1.6794e-12,-1.9239e-12,-4.1431
2.1938e-12,-2.5204e-12,-12.357,1.6885e-12,-1.9344e-12,-4.1405
2.2108e-12,-2.5398e-12,-12.398,1.6977e-12,-1.9449e-12,-4.1378
2.2278e-12,-2.5593e-12,-12.439,1.7069e-12,-1.9555e-12,-4.1351
2.2449e-12,-2.5789e-12,-12.481,1.7161e-12,-1.9661e-12,-4.1323
2.2621e-12,-2.5986e-12,-12.522,1.7254e-12,-1.9767e-12,-4.1294
2.2794e-12,-2.6184e-12,-12.563,1.7347e-12,-1.9874e-12,-4.1264
2.2968e-12,-2.6384e-12,-12.604,1.744e-12,-1.9981e-12,-4.1234
2.3143e-12,-2.6584e-12,-12.646,1.7533e-12,-2.0088e-12,-4.1203
2.3318e-12,-2.6785e-12,-12.687,1.7627e-12,-2.0195e-12,-4.1172
2.3495e-12,-2.6988e-12,-12.728,1.7721e-12,-2.0303e-12,-4.114
2.3673e-12,-2.7191e-12,-12.769,1.7815e-12,-2.0411e-12,-4.1107
2.3851e-12,-2.7396e-12,-12.81,1.7909e-12,-2.052e-12,-4.1073
2.4031e-12,-2.7601e-12,-12.851,1.8004e-12,-2.0629e-12,-4.1039
2.4211e-12,-2.7808e-12,-12.892,1.8099e-12,-2.0738e-12,-4.1003
2.4392e-12,-2.8016e-12,-12.933,1.8194e-12,-2.0847e-12,-4.0968
2.4575e-12,-2.8225e-12,-12.974,1.8289e-12,-2.0957e-12,-4.0931
2.4758e-12,-2.8435e-12,-13.015,1.8385e-12,-2.1067e-12,-4.0894
2.4942e-12,-2.8646e-12,-13.056,1.8481e-12,-2.1177e-12,-4.0856
2.5128e-12,-2.8858e-12,-13.097,1.8577e-12,-2.1288e-12,-4.0818
2.5314e-12,-2.9072e-12,-13.138,1.8674e-12,-2.1398e-12,-4.0779
2.5501e-12,-2.9286e-12,-13.178,1.877e-12,-2.151e-12,-4.0739
2.5689e-12,-2.9502e-12,-13.219,1.8867e-12,-2.1621e-12,-4.0698
2.5878e-12,-2.9718e-12,-13.26,1.8964e-12,-2.1733e-12,-4.0657
2.6068e-12,-2.9936e-12,-13.3,1.9062e-12,-2.1845e-12,-4.0615
2.6259e-12,-3.0155e-12,-13.341,1.916e-12,-2.1958e-12,-4.0573
2.6451e-12,-3.0375e-12,-13.382,1.9258e-12,-2.207e-12,-4.0529
2.6644e-12,-3.0596e-12,-13.422,1.9356e-12,-2.2183e-12,-4.0485
2.6838e-12,-3.0819e-12,-13.463,1.9454e-12,-2.2297e-12,-4.0441
2.7033e-12,-3.1042e-12,-13.503,1.9553e-12,-2.241e-12,-4.0396
2.7229e-12,-3.1267e-12,-13.543,1.9652e-12,-2.2524e-12,-4.035
2.7426e-12,-3.1492e-12,-13.584,1.9751e-12,-2.2639e-12,-4.0303
2.7624e-12,-3.1719e-12,-13.624,1.9851e-12,-2.2753e-12,-4.0256
2.7823e-12,-3.1947e-12,-13.664,1.9951e-12,-2.2868e-12,-4.0208
2.8023e-12,-3.2176e-12,-13.704,2.0051e-12,-2.2984e-12,-4.0159
2.8224e-12,-3.2407e-12,-13.745,2.0151e-12,-2.3099e-12,-4.011
2.8426e-12,-3.2638e-12,-13.785,2.0252e-12,-2.3215e-12,-4.006
2.8629e-12,-3.2871e-12,-13.825,2.0352e-12,-2.3331e-12,-4.001
2.8833e-12,-3.3105e-12,-13.865,2.0454e-12,-2.3448e-12,-3.9958
2.9038e-12,-3.334e-12,-13.905,2.0555e-12,-2.3564e-12,-3.9906
2.9244e-12,-3.3576e-12,-13.944,2.0656e-12,-2.3681e-12,-3.9854
2.9451e-12,-3.3813e-12,-13.984,2.0758e-12,-2.3799e-12,-3.9801
2.9659e-12,-3.4052e-12,-14.024,2.086e-12,-2.3917e-12,-3.9747
2.9868e-12,-3.4291e-12,-14.064,2.0963e-12,-2.4035e-12,-3.9693
3.0078e-12,-3.4532e-12,-14.103,2.1065e-12,-2.4153e-12,-3.9637
3.0289e-12,-3.4774e-12,-14.143,2.1168e-12,-2.4272e-12,-3.9582
3.0501e-12,-3.5017e-12,-14.183,2.1271e-12,-2.439e-12,-3.9525
3.0714e-12,-3.5262e-12,-14.222,2.1375e-12,-2.451e-12,-3.9468
3.0928e-12,-3.5507e-12,-14.262,2.1478e-12,-2.4629e-12,-3.9411
3.1144e-12,-3.5754e-12,-14.301,2.1582e-12,-2.4749e-12,-3.9352
3.136e-12,-3.6002e-12,-14.34,2.1686e-12,-2.4869e-12,-3.9294
3.1577e-12,-3.6251e-12,-14.379,2.1791e-12,-2.499e-12,-3.9234
3.1795e-12,-3.6502e-12,-14.419,2.1896e-12,-2.5111e-12,-3.9174
3.2015e-12,-3.6753e-12,-14.458,2.2e-12,-2.5232e-12,-3.9113
3.2235e-12,-3.7006e-12,-14.497,2.2106e-12,-2.5353e-12,-3.9052
3.2457e-12,-3.726e-12,-14.536,2.2211e-12,-2.5475e-12,-3.899
3.2679e-12,-3.7516e-12,-14.575,2.2317e-12,-2.5597e-12,-3.8927
3.2903e-12,-3.7772e-12,-14.614,2.2423e-12,-2.5719e-12,-3.8864
3.3128e-12,-3.803e-12,-14.653,2.2529e-12,-2.5842e-12,-3.88
3.3354e-12,-3.8289e-12,-14.691,2.2635e-12,-2.5965e-12,-3.8735
3.358e-12,-3.8549e-12,-14.73,2.2742e-12,-2.6088e-12,-3.867
3.3808e-12,-3.881e-12,-14.769,2.2849e-12,-2.6212e-12,-3.8605
3.4037e-12,-3.9073e-12,-14.807,2.2957e-12,-2.6336e-12,-3.8538
3.4267e-12,-3.9337e-12,-14.846,2.3064e-12,-2.646e-12,-3.8471
3.4498e-12,-3.9602e-12,-14.884,2.3172e-12,-2.6585e-12,-3.8404
3.473e-12,-3.9869e-12,-14.923,2.328e-12,-2.671e-12,-3.8336
3.4964e-12,-4.0136e-12,-14.961,2.3388e-12,-2.6835e-12,-3.8267
3.5198e-12,-4.0405e-12,-14.999,2.3497e-12,-2.696e-12,-3.8198
3.5434e-12,-4.0675e-12,-15.037,2.3606e-12,-2.7086e-12,-3.8128
3.567e-12,-4.0947e-12,-15.075,2.3715e-12,-2.7212e-12,-3.8058
3.5908e-12,-4.1219e-12,-15.113,2.3824e-12,-2.7339e-12,-3.7987
3.6146e-12,-4.1493e-12,-15.151,2.3934e-12,-2.7466e-12,-3.7915
3.6386e-12,-4.1768e-12,-15.189,2.4044e-12,-2.7593e-12,-3.7843
3.6627e-12,-4.2045e-12,-15.227,2.4154e-12,-2.772e-12,-3.777
3.6869e-12,-4.2323e-12,-15.265,2.4265e-12,-2.7848e-12,-3.7697
3.7112e-12,-4.2602e-12,-15.302,2.4375e-12,-2.7976e-12,-3.7623
3.7357e-12,-4.2882e-12,-15.34,2.4486e-12,-2.8104e-12,-3.7548
3.7602e-12,-4.3164e-12,-15.378,2.4598e-12,-2.8233e-12,-3.7473
3.7848e-12,-4.3447e-12,-15.415,2.4709e-12,-2.8362e-12,-3.7397
3.8096e-12,-4.3731e-12,-15.452,2.4821e-12,-2.8491e-12,-3.7321
3.8345e-12,-4.4016e-12,-15.49,2.4933e-12,-2.8621e-12,-3.7245
3.8594e-12,-4.4303e-12,-15.527,2.5045e-12,-2.8751e-12,-3.7167
3.8845e-12,-4.4591e-12,-15.564,2.5158e-12,-2.8881e-12,-3.7089
3.9098e-12,-4.488e-12,-15.601,2.5271e-12,-2.9012e-12,-3.7011
3.9351e-12,-4.5171e-12,-15.638,2.5384e-12,-2.9142e-12,-3.6932
3.9605e-12,-4.5463e-12,-15.675,2.5497e-12,-2.9274e-12,-3.6853
3.9861e-12,-4.5756e-12,-15.712,2.5611e-12,-2.9405e-12,-3.6773
4.0117e-12,-4.6051e-12,-15.748,2.5725e-12,-2.9537e-12,-3.6692
4.0375e-12,-4.6347e-12,-15.785,2.5839e-12,-2.9669e-12,-3.6611
4.0634e-12,-4.6644e-12,-15.822,2.5954e-12,-2.9802e-12,-3.6529
4.0894e-12,-4.6943e-12,-15.858,2.6069e-12,-2.9935e-12,-3.6447
4.1155e-12,-4.7243e-12,-15.895,2.6184e-12,-3.0068e-12,-3.6364
4.1417e-12,-4.7544e-12,-15.931,2.6299e-12,-3.0201e-12,-3.6281
4.1681e-12,-4.7847e-12,-15.967,2.6415e-12,-3.0335e-12,-3.6197
4.1946e-12,-4.8151e-12,-16.003,2.6531e-12,-3.0469e-12,-3.6113
4.2211e-12,-4.8456e-12,-16.039,2.6647e-12,-3.0603e-12,-3.6028
4.2478e-12,-4.8763e-12,-16.075,2.6764e-12,-3.0738e-12,-3.5943
4.2746e-12,-4.907e-12,-16.111,2.688e-12,-3.0873e-12,-3.5857
4.3016e-12,-4.938e-12,-16.147,2.6997e-12,-3.1009e-12,-3.5771
4.3286e-12,-4.9691e-12,-16.183,2.7115e-12,-3.1144e-12,-3.5684
4.3558e-12,-5.0003e-12,-16.218,2.7232e-12,-3.128e-12,-3.5596
4.3831e-12,-5.0316e-12,-16.254,2.735e-12,-3.1417e-12,-3.5509
4.4105e-12,-5.0631e-12,-16.289,2.7468e-12,-3.1553e-12,-3.542
4.438e-12,-5.0947e-12,-16.325,2.7587e-12,-3.169e-12,-3.5331
4.4656e-12,-5.1264e-12,-16.36,2.7706e-12,-3.1828e-12,-3.5242
4.4934e-12,-5.1583e-12,-16.395,2.7825e-12,-3.1965e-12,-3.5152
4.5213e-12,-5.1904e-12,-16.43,2.7944e-12,-3.2103e-12,-3.5062
4.5493e-12,-5.2225e-12,-16.465,2.8063e-12,-3.2242e-12,-3.4971
4.5774e-12,-5.2548e-12,-16.5,2.8183e-12,-3.238e-12,-3.488
4.6056e-12,-5.2873e-12,-16.535,2.8304e-12,-3.2519e-12,-3.4788
4.634e-12,-5.3198e-12,-16.57,2.8424e-12,-3.2659e-12,-3.4696
4.6625e-12,-5.3526e-12,-16.605,2.8545e-12,-3.2798e-12,-3.4603
4.6911e-12,-5.3854e-12,-16.639,2.8666e-12,-3.2938e-12,-3.451
4.7198e-12,-5.4184e-12,-16.674,2.8787e-12,-3.3078e-12,-3.4416
4.7486e-12,-5.4516e-12,-16.708,2.8909e-12,-3.3219e-12,-3.4322
4.7776e-12,-5.4848e-12,-16.742,2.9031e-12,-3.336e-12,-3.4228
4.8067e-12,-5.5183e-12,-16.776,2.9153e-12,-3.3501e-12,-3.4133
4.8359e-12,-5.5518e-12,-16.81,2.9275e-12,-3.3643e-12,-3.4037
4.8652e-12,-5.5855e-12,-16.844,2.9398e-12,-3.3785e-12,-3.3941
4.8947e-12,-5.6194e-12,-16.878,2.9521e-12,-3.3927e-12,-3.3845
4.9242e-12,-5.6534e-12,-16.912,2.9644e-12,-3.407e-12,-3.3748
4.9539e-12,-5.6875e-12,-16.946,2.9768e-12,-3.4213e-12,-3.3651
4.9838e-12,-5.7218e-12,-16.979,2.9892e-12,-3.4356e-12,-3.3553
5.0137e-12,-5.7562e-12,-17.013,3.0016e-12,-3.45e-12,-3.3455
5.0438e-12,-5.7908e-12,-17.046,3.0141e-12,-3.4644e-12,-3.3357
5.074e-12,-5.8255e-12,-17.08,3.0266e-12,-3.4788e-12,-3.3258
5.1043e-12,-5.8603e-12,-17.113,3.0391e-12,-3.4932e-12,-3.3158
5.1347e-12,-5.8953e-12,-17.146,3.0516e-12,-3.5077e-12,-3.3058
5.1653e-12,-5.9305e-12,-17.179,3.0642e-12,-3.5223e-12,-3.2958
5.196e-12,-5.9658e-12,-17.212,3.0768e-12,-3.5368e-12,-3.2858
5.2268e-12,-6.0012e-12,-17.245,3.0894e-12,-3.5514e-12,-3.2757
5.2578e-12,-6.0368e-12,-17.277,3.1021e-12,-3.5661e-12,-3.2655
5.2889e-12,-6.0725e-12,-17.31,3.1148e-12,-3.5807e-12,-3.2553
5.3201e-12,-6.1084e-12,-17.343,3.1275e-12,-3.5954e-12,-3.2451
5.3514e-12,-6.1444e-12,-17.375,3.1403e-12,-3.6102e-12,-3.2348
5.3829e-12,-6.1806e-12,-17.407,3.1531e-12,-3.6249e-12,-3.2245
5.4144e-12,-6.2169e-12,-17.439,3.1659e-12,-3.6397e-12,-3.2142
5.4462e-12,-6.2533e-12,-17.471,3.1787e-12,-3.6546e-12,-3.2038
5.478e-12,-6.29e-12,-17.503,3.1916e-12,-3.6694e-12,-3.1934
5.51e-12,-6.3267e-12,-17.535,3.2045e-12,-3.6843e-12,-3.1829
5.5421e-12,-6.3636e-12,-17.567,3.2174e-12,-3.6993e-12,-3.1724
5.5743e-12,-6.4007e-12,-17.599,3.2304e-12,-3.7142e-12,-3.1619
5.6067e-12,-6.4379e-12,-17.63,3.2434e-12,-3.7292e-12,-3.1513
5.6392e-12,-6.4753e-12,-17.662,3.2564e-12,-3.7443e-12,-3.1407
5.6718e-12,-6.5128e-12,-17.693,3.2695e-12,-3.7594e-12,-3.1301
5.7046e-12,-6.5504e-12,-17.724,3.2826e-12,-3.7745e-12,-3.1194
5.7374e-12,-6.5882e-12,-17.756,3.2957e-12,-3.7896e-12,-3.1087
5.7705e-12,-6.6262e-12,-17.787,3.3089e-12,-3.8048e-12,-3.0979
5.8036e-12,-6.6643e-12,-17.818,3.322e-12,-3.82e-12,-3.0871
5.8369e-12,-6.7026e-12,-17.848,3.3353e-12,-3.8353e-12,-3.0763
5.8703e-12,-6.741e-12,-17.879,3.3485e-12,-3.8506e-12,-3.0654
5.9038e-12,-6.7796e-12,-17.91,3.3618e-12,-3.8659e-12,-3.0545
5.9375e-12,-6.8183e-12,-17.94,3.3751e-12,-3.8812e-12,-3.0436
5.9713e-12,-6.8572e-12,-17.971,3.3885e-12,-3.8966e-12,-3.0327
6.0053e-12,-6.8962e-12,-18.001,3.4018e-12,-3.9121e-12,-3.0217
6.0394e-12,-6.9354e-12,-18.031,3.4152e-12,-3.9275e-12,-3.0107
6.0736e-12,-6.9748e-12,-18.061,3.4287e-12,-3.943e-12,-2.9996
6.1079e-12,-7.0143e-12,-18.091,3.4421e-12,-3.9585e-12,-2.9885
6.1424e-12,-7.0539e-12,-18.121,3.4557e-12,-3.9741e-12,-2.9774
6.177e-12,-7.0937e-12,-18.15,3.4692e-12,-3.9897e-12,-2.9662
6.2118e-12,-7.1337e-12,-18.18,3.4828e-12,-4.0054e-12,-2.9551
6.2467e-12,-7.1738e-12,-18.21,3.4964e-12,-4.021e-12,-2.9439
6.2817e-12,-7.2141e-12,-18.239,3.51e-12,-4.0368e-12,-2.9326
6.3168e-12,-7.2546e-12,-18.268,3.5237e-12,-4.0525e-12,-2.9213
6.3521e-12,-7.2952e-12,-18.297,3.5374e-12,-4.0683e-12,-2.91
6.3876e-12,-7.3359e-12,-18.326,3.5511e-12,-4.0841e-12,-2.8987
6.4232e-12,-7.3768e-12,-18.355,3.5649e-12,-4.1e-12,-2.8874
6.4589e-12,-7.4179e-12,-18.384,3.5786e-12,-4.1159e-12,-2.876
6.4947e-12,-7.4591e-12,-18.413,3.5925e-12,-4.1318e-12,-2.8646
6.5307e-12,-7.5005e-12,-18.441,3.6063e-12,-4.1478e-12,-2.8531
6.5668e-12,-7.5421e-12,-18.47,3.6202e-12,-4.1638e-12,-2.8416
6.6031e-12,-7.5838e-12,-18.498,3.6342e-12,-4.1798e-12,-2.8302
6.6395e-12,-7.6257e-12,-18.527,3.6481e-12,-4.1959e-12,-2.8186
6.676e-12,-7.6677e-12,-18.555,3.6621e-12,-4.212e-12,-2.8071
6.7127e-12,-7.7099e-12,-18.583,3.6762e-12,-4.2281e-12,-2.7955
6.7496e-12,-7.7522e-12,-18.611,3.6902e-12,-4.2443e-12,-2.7839
6.7865e-12,-7.7947e-12,-18.638,3.7043e-12,-4.2605e-12,-2.7723
6.8236e-12,-7.8374e-12,-18.666,3.7185e-12,-4.2768e-12,-2.7606
6.8609e-12,-7.8803e-12,-18.694,3.7326e-12,-4.2931e-12,-2.749
6.8983e-12,-7.9233e-12,-18.721,3.7468e-12,-4.3094e-12,-2.7373
6.9358e-12,-7.9664e-12,-18.748,3.761e-12,-4.3258e-12,-2.7256
6.9735e-12,-8.0098e-12,-18.776,3.7753e-12,-4.3422e-12,-2.7138
7.0113e-12,-8.0533e-12,-18.803,3.7896e-12,-4.3587e-12,-2.702
7.0493e-12,-8.0969e-12,-18.83,3.804e-12,-4.3751e-12,-2.6903
7.0874e-12,-8.1408e-12,-18.856,3.8183e-12,-4.3917e-12,-2.6784
7.1256e-12,-8.1848e-12,-18.883,3.8327e-12,-4.4082e-12,-2.6666
7.164e-12,-8.2289e-12,-18.91,3.8472e-12,-4.4248e-12,-2.6548
7.2025e-12,-8.2732e-12,-18.936,3.8616e-12,-4.4415e-12,-2.6429
7.2412e-12,-8.3177e-12,-18.963,3.8762e-12,-4.4581e-12,-2.631
7.2801e-12,-8.3624e-12,-18.989,3.8907e-12,-4.4749e-12,-2.6191
7.319e-12,-8.4072e-12,-19.015,3.9053e-12,-4.4916e-12,-2.6071
7.3582e-12,-8.4522e-12,-19.041,3.9199e-12,-4.5084e-12,-2.5952
7.3974e-12,-8.4974e-12,-19.067,3.9345e-12,-4.5252e-12,-2.5832
7.4368e-12,-8.5427e-12,-19.093,3.9492e-12,-4.5421e-12,-2.5712
7.4764e-12,-8.5882e-12,-19.118,3.9639e-12,-4.559e-12,-2.5592
7.5161e-12,-8.6339e-12,-19.144,3.9787e-12,-4.5759e-12,-2.5472
7.556e-12,-8.6797e-12,-19.169,3.9935e-12,-4.5929e-12,-2.5351
7.596e-12,-8.7257e-12,-19.195,4.0083e-12,-4.6099e-12,-2.5231
7.6361e-12,-8.7719e-12,-19.22,4.0232e-12,-4.627e-12,-2.511
7.6764e-12,-8.8182e-12,-19.245,4.0381e-12,-4.6441e-12,-2.4989
7.7169e-12,-8.8648e-12,-19.27,4.053e-12,-4.6612e-12,-2.4868
7.7575e-12,-8.9115e-12,-19.295,4.068e-12,-4.6784e-12,-2.4747
7.7982e-12,-8.9583e-12,-19.319,4.083e-12,-4.6956e-12,-2.4625
7.8391e-12,-9.0054e-12,-19.344,4.0981e-12,-4.7129e-12,-2.4504
7.8802e-12,-9.0526e-12,-19.368,4.1131e-12,-4.7302e-12,-2.4382
7.9214e-12,-9.1e-12,-19.393,4.1282e-12,-4.7475e-12,-2.426
7.9627e-12,-9.1475e-12,-19.417,4.1434e-12,-4.7649e-12,-2.4138
8.0042e-12,-9.1952e-12,-19.441,4.1586e-12,-4.7823e-12,-2.4016
8.0459e-12,-9.2431e-12,-19.465,4.1738e-12,-4.7998e-12,-2.3894
8.0877e-12,-9.2912e-12,-19.489,4.1891e-12,-4.8173e-12,-2.3771
8.1296e-12,-9.3395e-12,-19.512,4.2044e-12,-4.8348e-12,-2.3649
8.1718e-12,-9.3879e-12,-19.536,4.2197e-12,-4.8524e-12,-2.3526
8.214e-12,-9.4365e-12,-19.559,4.2351e-12,-4.87e-12,-2.3403
8.2565e-12,-9.4853e-12,-19.583,4.2505e-12,-4.8877e-12,-2.328
8.299e-12,-9.5343e-12,-19.606,4.266e-12,-4.9054e-12,-2.3157
8.3418e-12,-9.5834e-12,-19.629,4.2815e-12,-4.9231e-12,-2.3034
8.3846e-12,-9.6327e-12,-19.652,4.297e-12,-4.9409e-12,-2.2911
8.4277e-12,-9.6822e-12,-19.675,4.3126e-12,-4.9587e-12,-2.2788
8.4709e-12,-9.7319e-12,-19.698,4.3282e-12,-4.9766e-12,-2.2665
8.5142e-12,-9.7817e-12,-19.72,4.3438e-12,-4.9945e-12,-2.2541
8.5578e-12,-9.8317e-12,-19.743,4.3595e-12,-5.0124e-12,-2.2418
8.6014e-12,-9.882e-12,-19.765,4.3752e-12,-5.0304e-12,-2.2294
8.6452e-12,-9.9323e-12,-19.787,4.391e-12,-5.0484e-12,-2.217
8.6892e-12,-9.9829e-12,-19.809,4.4068e-12,-5.0665e-12,-2.2047
8.7334e-12,-1.0034e-11,-19.831,4.4226e-12,-5.0846e-12,-2.1923
8.7777e-12,-1.0085e-11,-19.853,4.4385e-12,-5.1028e-12,-2.1799
8.8221e-12,-1.0136e-11,-19.875,4.4544e-12,-5.1209e-12,-2.1675
8.8668e-12,-1.0187e-11,-19.897,4.4703e-12,-5.1392e-12,-2.1551
8.9115e-12,-1.0238e-11,-19.918,4.4863e-12,-5.1575e-12,-2.1427
8.9565e-12,-1.029e-11,-19.939,4.5024e-12,-5.1758e-12,-2.1303
9.0016e-12,-1.0342e-11,-19.961,4.5184e-12,-5.1941e-12,-2.1179
9.0468e-12,-1.0394e-11,-19.982,4.5345e-12,-5.2126e-12,-2.1055
9.0922e-12,-1.0446e-11,-20.003,4.5507e-12,-5.231e-12,-2.093
9.1378e-12,-1.0499e-11,-20.024,4.5669e-12,-5.2495e-12,-2.0806
9.1836e-12,-1.0551e-11,-20.044,4.5831e-12,-5.268e-12,-2.0682
9.2295e-12,-1.0604e-11,-20.065,4.5994e-12,-5.2866e-12,-2.0558
9.2756e-12,-1.0657e-11,-20.085,4.6157e-12,-5.3052e-12,-2.0433
9.3218e-12,-1.071e-11,-20.106,4.632e-12,-5.3239e-12,-2.0309
9.3682e-12,-1.0763e-11,-20.126,4.6484e-12,-5.3426e-12,-2.0185
9.4147e-12,-1.0817e-11,-20.146,4.6649e-12,-5.3614e-12,-2.006
9.4615e-12,-1.0871e-11,-20.166,4.6813e-12,-5.3801e-12,-1.9936
9.5084e-12,-1.0925e-11,-20.186,4.6978e-12,-5.399e-12,-1.9811
9.5554e-12,-1.0979e-11,-20.206,4.7144e-12,-5.4179e-12,-1.9687
9.6026e-12,-1.1033e-11,-20.225,4.731e-12,-5.4368e-12,-1.9563
9.65e-12,-1.1087e-11,-20.245,4.7476e-12,-5.4558e-12,-1.9438
9.6976e-12,-1.1142e-11,-20.264,4.7643e-12,-5.4748e-12,-1.9314
9.7453e-12,-1.1197e-11,-20.284,4.781e-12,-5.4938e-12,-1.919
9.7932e-12,-1.1252e-11,-20.303,4.7978e-12,-5.5129e-12,-1.9065
